Date,millburn-ridgefield--diversified-program
1/31/1980,0.2046
2/29/1980,0.0415
3/31/1980,0.0941
4/30/1980,-0.0184
5/31/1980,0.0476
6/30/1980,0.0342
7/31/1980,0.0189
8/31/1980,-0.0145
9/30/1980,-0.0086
10/31/1980,0.0768
11/30/1980,0.042
12/31/1980,0.0594
1/31/1981,0.1141
2/28/1981,0.1037
3/31/1981,-0.0734
4/30/1981,0.0908
5/31/1981,0.076
6/30/1981,0.1024
7/31/1981,0.066
8/31/1981,0.0029
9/30/1981,-0.0257
10/31/1981,-0.0339
11/30/1981,0.0737
12/31/1981,-0.0769
1/31/1982,0.0434
2/28/1982,0.0856
3/31/1982,0.0984
4/30/1982,-0.003
5/31/1982,0.0004
6/30/1982,0.0867
7/31/1982,-0.0824
8/31/1982,0.032
9/30/1982,0.0684
10/31/1982,-0.0272
11/30/1982,-0.015
12/31/1982,0.05
1/31/1983,0.0594
2/28/1983,-0.0065
3/31/1983,-0.0124
4/30/1983,0.0022
5/31/1983,0.0161
6/30/1983,-0.0514
7/31/1983,-0.0025
8/31/1983,0.0525
9/30/1983,-0.0104
10/31/1983,0.021
11/30/1983,-0.0496
12/31/1983,-0.0215
1/31/1984,0.0499
2/29/1984,0.0067
3/31/1984,0.0158
4/30/1984,0.0262
5/31/1984,0.0461
6/30/1984,-0.0413
7/31/1984,0.1762
8/31/1984,-0.0762
9/30/1984,0.0423
10/31/1984,-0.0183
11/30/1984,-0.0471
12/31/1984,0.0936
1/31/1985,0.0553
2/28/1985,0.0753
3/31/1985,-0.0346
4/30/1985,-0.0121
5/31/1985,-0.0281
6/30/1985,-0.0109
7/31/1985,0.1307
8/31/1985,-0.0219
9/30/1985,-0.1132
10/31/1985,0.0779
11/30/1985,0.1132
12/31/1985,0.0606
1/31/1986,0.0423
2/28/1986,0.1488
3/31/1986,0.0216
4/30/1986,-0.0512
5/31/1986,-0.0178
6/30/1986,-0.0685
7/31/1986,0.0533
8/31/1986,0.0632
9/30/1986,-0.1413
10/31/1986,-0.0514
11/30/1986,-0.0508
12/31/1986,-0.007
1/31/1987,0.1458
2/28/1987,0.0067
3/31/1987,0.034
4/30/1987,0.0915
5/31/1987,-0.025
6/30/1987,-0.025
7/31/1987,0.0146
8/31/1987,-0.026
9/30/1987,-0.0445
10/31/1987,0.0197
11/30/1987,0.0899
12/31/1987,0.0896
1/31/1988,-0.0799
2/29/1988,0.0187
3/31/1988,-0.0354
4/30/1988,-0.0137
5/31/1988,0.0684
6/30/1988,0.1663
7/31/1988,-0.0769
8/31/1988,0.0003
9/30/1988,0.0098
10/31/1988,0.0165
11/30/1988,0.0583
12/31/1988,-0.0344
1/31/1989,0.032
2/28/1989,-0.0383
3/31/1989,0.0709
4/30/1989,-0.0103
5/31/1989,0.1598
6/30/1989,-0.0775
7/31/1989,-0.0302
8/31/1989,-0.0717
9/30/1989,-0.0205
10/31/1989,-0.086
11/30/1989,0.053
12/31/1989,0.0819
1/31/1990,0.0372
2/28/1990,0.0388
3/31/1990,0.0306
4/30/1990,0.0241
5/31/1990,-0.0521
6/30/1990,0.0346
7/31/1990,0.1478
8/31/1990,0.0331
9/30/1990,0.0258
10/31/1990,0.0701
11/30/1990,0.0289
12/31/1990,0.0051
1/31/1991,-0.0562
2/28/1991,0.017
3/31/1991,0.0305
4/30/1991,0.0016
5/31/1991,-0.008
6/30/1991,0.0198
7/31/1991,-0.0384
8/31/1991,-0.0597
9/30/1991,0.0107
10/31/1991,-0.001
11/30/1991,0.0031
12/31/1991,0.1768
1/31/1992,-0.0816
2/29/1992,-0.0105
3/31/1992,-0.0046
4/30/1992,-0.0047
5/31/1992,0.0105
6/30/1992,0.1393
7/31/1992,0.0814
8/31/1992,0.0692
9/30/1992,0.0004
10/31/1992,-0.0325
11/30/1992,0.0263
12/31/1992,-0.0044
1/31/1993,-0.0257
2/28/1993,0.0548
3/31/1993,-0.0053
4/30/1993,0.0515
5/31/1993,-0.0151
6/30/1993,-0.0194
7/31/1993,0.0477
8/31/1993,-0.0706
9/30/1993,0.0111
10/31/1993,-0.0027
11/30/1993,0.0143
12/31/1993,0.0823
1/31/1994,-0.0775
2/28/1994,-0.0164
3/31/1994,0.0793
4/30/1994,-0.0206
5/31/1994,0.0489
6/30/1994,0.0509
7/31/1994,-0.0255
8/31/1994,-0.0495
9/30/1994,0.0357
10/31/1994,0.0278
11/30/1994,0.0461
12/31/1994,0.0229
1/31/1995,-0.0293
2/28/1995,0.0644
3/31/1995,0.1459
4/30/1995,0.0422
5/31/1995,-0.0085
6/30/1995,0.01
7/31/1995,-0.0204
8/31/1995,0.0148
9/30/1995,-0.0147
10/31/1995,-0.0018
11/30/1995,0.0029
12/31/1995,0.0736
1/31/1996,0.0716
2/29/1996,-0.1058
3/31/1996,0.0104
4/30/1996,0.0549
5/31/1996,-0.055
6/30/1996,0.0414
7/31/1996,0.0119
8/31/1996,-0.013
9/30/1996,0.0255
10/31/1996,0.0977
11/30/1996,0.0388
12/31/1996,0.0122
1/31/1997,0.0778
2/28/1997,0.0548
3/31/1997,-0.0239
4/30/1997,-0.0244
5/31/1997,0.0136
6/30/1997,0.0064
7/31/1997,0.0752
8/31/1997,-0.0709
9/30/1997,0.011
10/31/1997,-0.0169
11/30/1997,-0.001
12/31/1997,0.0475
1/31/1998,0.0287
2/28/1998,-0.0247
3/31/1998,0.0117
4/30/1998,-0.0702
5/31/1998,0.0417
6/30/1998,0.0237
7/31/1998,-0.0463
8/31/1998,0.0651
9/30/1998,0.0525
10/31/1998,-0.0151
11/30/1998,-0.0048
12/31/1998,0.026
1/31/1999,-0.0397
2/28/1999,0.0322
3/31/1999,0.013
4/30/1999,0.0553
5/31/1999,-0.0299
6/30/1999,0.0565
7/31/1999,-0.0325
8/31/1999,0.0111
9/30/1999,0.0084
10/31/1999,-0.111
11/30/1999,0.0234
12/31/1999,0.028
1/31/2000,0.0186
2/29/2000,-0.0138
3/31/2000,-0.0428
4/30/2000,0.0083
5/31/2000,-0.0162
6/30/2000,-0.0439
7/31/2000,-0.0169
8/31/2000,0.0351
9/30/2000,-0.027
10/31/2000,0.0479
11/30/2000,0.0624
12/31/2000,0.136
1/31/2001,0.0069
2/28/2001,-0.0132
3/31/2001,0.088
4/30/2001,-0.0494
5/31/2001,0.0184
6/30/2001,-0.0196
7/31/2001,-0.0502
8/31/2001,0.0329
9/30/2001,-0.0269
10/31/2001,0.0406
11/30/2001,-0.0776
12/31/2001,0.0203
1/31/2002,0.0212
2/28/2002,-0.042
3/31/2002,0.0117
4/30/2002,-0.0338
5/31/2002,0.0658
6/30/2002,0.1213
7/31/2002,0.0572
8/31/2002,0.0152
9/30/2002,0.0599
10/31/2002,-0.0693
11/30/2002,-0.0353
12/31/2002,0.0693
1/31/2003,0.0397
2/28/2003,0.0635
3/31/2003,-0.0825
4/30/2003,0.0009
5/31/2003,0.0925
6/30/2003,-0.0349
7/31/2003,0.0181
8/31/2003,0.0194
9/30/2003,-0.0071
10/31/2003,-0.0699
11/30/2003,-0.0225
12/31/2003,0.0353
1/31/2004,0.0118
2/29/2004,0.0331
3/31/2004,-0.0114
4/30/2004,-0.0919
5/31/2004,-0.0213
6/30/2004,-0.0395
7/31/2004,-0.0453
8/31/2004,-0.021
9/30/2004,0.0126
10/31/2004,0.0719
11/30/2004,0.099
12/31/2004,0.0111
1/31/2005,-0.0348
2/28/2005,0.0027
3/31/2005,-0.0316
4/30/2005,-0.0451
5/31/2005,0.0246
6/30/2005,0.0474
7/31/2005,0.0006
8/31/2005,0.0149
9/30/2005,0.0522
10/31/2005,-0.0284
11/30/2005,0.063
12/31/2005,0.0004
1/31/2006,0.0555
2/28/2006,-0.0082
3/31/2006,0.0247
4/30/2006,0.0408
5/31/2006,-0.0578
6/30/2006,-0.0154
7/31/2006,-0.0281
8/31/2006,-0.0097
9/30/2006,0.0004
10/31/2006,0.0332
11/30/2006,0.0052
12/31/2006,0.053
1/31/2007,0.017
2/28/2007,-0.0273
3/31/2007,0.0272
4/30/2007,0.0626
5/31/2007,0.0678
6/30/2007,0.0341
7/31/2007,-0.0457
8/31/2007,-0.0931
9/30/2007,0.0583
10/31/2007,0.0637
11/30/2007,-0.0323
12/31/2007,0.0164
1/31/2008,0.0159
2/29/2008,0.0657
3/31/2008,-0.023
4/30/2008,-0.0096
5/31/2008,0.0143
6/30/2008,0.0643
7/31/2008,-0.031
8/31/2008,-0.0399
9/30/2008,0.032
10/31/2008,0.0889
11/30/2008,0.0209
12/31/2008,0.012
1/31/2009,0.002
2/28/2009,0.0235
3/31/2009,-0.0453
4/30/2009,-0.0419
5/31/2009,-0.0331
6/30/2009,-0.0214
7/31/2009,-0.0157
8/31/2009,0.0156
9/30/2009,0.0426
10/31/2009,-0.0293
11/30/2009,0.0507
12/31/2009,-0.0205
1/31/2010,-0.0226
2/28/2010,0.0162
3/31/2010,0.0653
4/30/2010,0.0348
5/31/2010,-0.0783
6/30/2010,-0.0133
7/31/2010,-0.0052
8/31/2010,0.0348
9/30/2010,0.0391
10/31/2010,0.0271
11/30/2010,-0.0281
12/31/2010,0.0575
1/31/2011,-0.0128
2/28/2011,0.0251
3/31/2011,-0.0255
4/30/2011,0.0608
5/31/2011,-0.0441
6/30/2011,-0.0422
7/31/2011,0.0395
8/31/2011,-0.0143
9/30/2011,-0.0212
10/31/2011,-0.0297
11/30/2011,-0.0014
12/31/2011,0.0057
1/31/2012,-0.0242
2/29/2012,-0.0147
3/31/2012,-0.0282
4/30/2012,0.0144
5/31/2012,0.0235
6/30/2012,-0.0341
7/31/2012,0.0437
8/31/2012,-0.0189
9/30/2012,-0.0232
10/31/2012,-0.0204
11/30/2012,0.0149
12/31/2012,0.0142
1/31/2013,0.0149
2/28/2013,-0.008
3/31/2013,0.0187
4/30/2013,0.0257
5/31/2013,-0.0806
6/30/2013,-0.0349
7/31/2013,0.0008
8/31/2013,-0.0232
9/30/2013,0.0115
10/31/2013,0.0231
11/30/2013,0.0092
12/31/2013,-0.0138
1/31/2014,-0.0246
2/28/2014,0.0447
3/31/2014,-0.001
4/30/2014,0.0318
5/31/2014,0.0319
6/30/2014,0.0214
7/31/2014,-0.01
8/31/2014,0.0304
9/30/2014,0.0066
10/31/2014,0.0277
11/30/2014,0.0194
12/31/2014,-0.0112
1/31/2015,0.015
2/28/2015,0.0035
3/31/2015,0.0386
4/30/2015,-0.0298
5/31/2015,-0.0089
6/30/2015,-0.0308
7/31/2015,0.0543
8/31/2015,-0.0317
9/30/2015,0.033
10/31/2015,-0.022
11/30/2015,0.0344
12/31/2015,0.0035
1/31/2016,0.0471
2/29/2016,0.0285
3/31/2016,-0.0001
4/30/2016,-0.0213
5/31/2016,0.0114
6/30/2016,0.0633
7/31/2016,0.0111
8/31/2016,-0.0129
9/30/2016,0.0102
10/31/2016,-0.0269
11/30/2016,-0.0088
12/31/2016,0.0114
1/31/2017,-0.0038
2/28/2017,0.0267
3/31/2017,0.0091
4/30/2017,0.0121
5/31/2017,-0.0058
6/30/2017,-0.0405
7/31/2017,0.0063
8/31/2017,0.0371
9/30/2017,-0.0147
10/31/2017,0.0325
11/30/2017,-0.0046
12/31/2017,-0.0009
1/31/2018,-0.0216
2/28/2018,-0.0602
3/31/2018,0.0255
4/30/2018,0.0062
5/31/2018,-0.0405
6/30/2018,0.0063
7/31/2018,0.0371
8/31/2018,-0.0147
9/30/2018,0.0325
10/31/2018,-0.0046
11/30/2018,-0.0009
12/31/2018,-0.0216
1/31/2019,-0.0602
2/28/2019,0.0255
