Date,standpoint--backtest
1/31/1970,-0.019384258
2/28/1970,0.051310308
3/31/1970,-0.012401912
4/30/1970,-0.046325193
5/31/1970,-0.013969436
6/30/1970,0.022051467
7/31/1970,-0.004101546
8/31/1970,0.049159377
9/30/1970,0.00929597
10/31/1970,-0.000516984
11/30/1970,0.022002132
12/31/1970,0.023746434
1/31/1971,0.03464328
2/28/1971,-0.007090173
3/31/1971,0.01589391
4/30/1971,0.015116057
5/31/1971,-0.014056202
6/30/1971,0.016974743
7/31/1971,0.003831866
8/31/1971,0.033763737
9/30/1971,0.009161201
10/31/1971,-0.010612936
11/30/1971,0.004342792
12/31/1971,0.055362714
1/31/1972,0.008079341
2/29/1972,0.015167588
3/31/1972,-0.005150498
4/30/1972,0.00109788
5/31/1972,0.004879003
6/30/1972,-0.004865209
7/31/1972,0.001797133
8/31/1972,0.059947069
9/30/1972,0.020733287
10/31/1972,-0.005933913
11/30/1972,0.070075605
12/31/1972,0.100966429
1/31/1973,0.045228258
2/28/1973,0.081378466
3/31/1973,-0.006427145
4/30/1973,0.018599162
5/31/1973,0.075153381
6/30/1973,-0.001276801
7/31/1973,0.103194885
8/31/1973,-0.025725147
9/30/1973,0.003039198
10/31/1973,-0.021953609
11/30/1973,-0.017968026
12/31/1973,0.041416446
1/31/1974,0.051424997
2/28/1974,0.075261599
3/31/1974,-0.030208139
4/30/1974,-0.013801281
5/31/1974,-0.005539271
6/30/1974,-0.024756732
7/31/1974,-0.006192463
8/31/1974,-0.049516657
9/30/1974,-0.011527462
10/31/1974,0.05240144
11/30/1974,-0.009112181
12/31/1974,-0.03728979
1/31/1975,0.046162973
2/28/1975,0.056156578
3/31/1975,-0.031670632
4/30/1975,0.049771148
5/31/1975,0.037318934
6/30/1975,0.022255352
7/31/1975,-0.057963242
8/31/1975,-0.015655155
9/30/1975,0.006336562
10/31/1975,0.007115075
11/30/1975,0.031144608
12/31/1975,0.002902487
1/31/1976,0.066675103
2/29/1976,-0.023321951
3/31/1976,0.033769228
4/30/1976,-0.023502517
5/31/1976,-0.028946273
6/30/1976,0.073049119
7/31/1976,-0.042009594
8/31/1976,0.033278448
9/30/1976,0.051889319
10/31/1976,0.003825219
11/30/1976,0.005135974
12/31/1976,0.023544861
1/31/1977,-0.015374946
2/28/1977,0.014179333
3/31/1977,0.03414372
4/30/1977,0.029407068
5/31/1977,-0.016340662
6/30/1977,-0.007803937
7/31/1977,0.031703161
8/31/1977,0.01493171
9/30/1977,-0.002761062
10/31/1977,-0.00344486
11/30/1977,-0.00222386
12/31/1977,0.023023033
1/31/1978,0.005283349
2/28/1978,0.017253587
3/31/1978,0.054341208
4/30/1978,-0.004462528
5/31/1978,0.039825583
6/30/1978,-0.044797761
7/31/1978,0.044835354
8/31/1978,-0.008198889
9/30/1978,0.024917367
10/31/1978,0.05885044
11/30/1978,-0.072318146
12/31/1978,0.011243678
1/31/1979,0.037694347
2/28/1979,0.072642093
3/31/1979,0.010456214
4/30/1979,0.011422394
5/31/1979,0.002075685
6/30/1979,0.022640286
7/31/1979,0.001048031
8/31/1979,0.062060574
9/30/1979,0.140543416
10/31/1979,-0.019323183
11/30/1979,0.045571982
12/31/1979,0.125309636
1/31/1980,0.102433597
2/29/1980,0.008311594
3/31/1980,-0.049116124
4/30/1980,0.004314466
5/31/1980,0.018330042
6/30/1980,0.002464724
7/31/1980,-0.001367194
8/31/1980,0.044671352
9/30/1980,0.004290792
10/31/1980,0.056137459
11/30/1980,0.020389378
12/31/1980,-0.058991027
1/31/1981,0.025456047
2/28/1981,0.023489363
3/31/1981,0.008051779
4/30/1981,0.030673986
5/31/1981,0.009302345
6/30/1981,0.040325933
7/31/1981,0.003205973
8/31/1981,0.008309302
9/30/1981,-0.016647508
10/31/1981,0.008001744
11/30/1981,0.026903845
12/31/1981,0.014605565
1/31/1982,-0.00119418
2/28/1982,0.011019922
3/31/1982,0.014077858
4/30/1982,0.015371849
5/31/1982,0.022036771
6/30/1982,0.000176767
7/31/1982,-0.006062648
8/31/1982,0.035424223
9/30/1982,0.026876734
10/31/1982,0.047972313
11/30/1982,0.004857806
12/31/1982,0.021411915
1/31/1983,0.018490904
2/28/1983,-0.009609013
3/31/1983,0.010333632
4/30/1983,0.031187844
5/31/1983,-0.017573422
6/30/1983,0.000630217
7/31/1983,0.026954992
8/31/1983,0.054660168
9/30/1983,-0.011608593
10/31/1983,0.007023133
11/30/1983,-0.004309376
12/31/1983,0.025627744
1/31/1984,0.038583641
2/29/1984,-0.041005961
3/31/1984,0.01620311
4/30/1984,0.023470994
5/31/1984,-0.012533368
6/30/1984,0.018933198
7/31/1984,0.028178612
8/31/1984,0.030979412
9/30/1984,0.036665132
10/31/1984,0.014068544
11/30/1984,0.023608411
12/31/1984,0.036065425
1/31/1985,0.034201225
2/28/1985,0.019416636
3/31/1985,-0.028941908
4/30/1985,0.017452503
5/31/1985,0.071150581
6/30/1985,0.026174944
7/31/1985,0.033064971
8/31/1985,0.007873051
9/30/1985,0.022511015
10/31/1985,0.044654677
11/30/1985,0.05612296
12/31/1985,0.041919281
1/31/1986,0.007032326
2/28/1986,0.103498782
3/31/1986,0.052719092
4/30/1986,0.030483446
5/31/1986,-0.03241872
6/30/1986,0.046928128
7/31/1986,0.017360703
8/31/1986,0.040713086
9/30/1986,-0.026665617
10/31/1986,-0.021437952
11/30/1986,0.038043153
12/31/1986,0.019153244
1/31/1987,0.086438907
2/28/1987,0.021333967
3/31/1987,0.044429404
4/30/1987,0.036862061
5/31/1987,-0.0092926
6/30/1987,-0.00329786
7/31/1987,0.024519309
8/31/1987,0.015640554
9/30/1987,-0.005963988
10/31/1987,-0.140689473
11/30/1987,0.045666569
12/31/1987,0.080860477
1/31/1988,-0.037219018
2/29/1988,0.033208954
3/31/1988,-0.009012484
4/30/1988,0.005303458
5/31/1988,-0.00200891
6/30/1988,0.05308249
7/31/1988,-0.012342965
8/31/1988,-0.012633074
9/30/1988,0.029685568
10/31/1988,-0.006983019
11/30/1988,-0.012045762
12/31/1988,0.010263849
1/31/1989,0.037076046
2/28/1989,-0.015819176
3/31/1989,0.033742097
4/30/1989,0.019780187
5/31/1989,0.035209977
6/30/1989,0.004075557
7/31/1989,0.046866302
8/31/1989,-0.015289464
9/30/1989,0.007912446
10/31/1989,-0.000814749
11/30/1989,0.020646319
12/31/1989,0.044621596
1/31/1990,-0.017479241
2/28/1990,-0.011367035
3/31/1990,-0.005558611
4/30/1990,0.008625737
5/31/1990,0.010425278
6/30/1990,0.015085795
7/31/1990,0.03596614
8/31/1990,-0.018091212
9/30/1990,-0.003043275
10/31/1990,0.026520081
11/30/1990,0.000715798
12/31/1990,0.01217071
1/31/1991,0.033612075
2/28/1991,0.011493117
3/31/1991,-0.010616772
4/30/1991,0.012884058
5/31/1991,0.027982105
6/30/1991,-0.01202703
7/31/1991,0.000406359
8/31/1991,0.012012548
9/30/1991,0.002674147
10/31/1991,0.026005928
11/30/1991,-0.01850079
12/31/1991,0.109500977
1/31/1992,-0.038529519
2/29/1992,-0.00796598
3/31/1992,-0.034224631
4/30/1992,0.006712038
5/31/1992,0.01772283
6/30/1992,0.007749064
7/31/1992,0.049304927
8/31/1992,0.035851292
9/30/1992,0.004981124
10/31/1992,-0.049542246
11/30/1992,-0.000215049
12/31/1992,0.020651199
1/31/1993,0.014614641
2/28/1993,0.040914168
3/31/1993,0.00403134
4/30/1993,0.006144261
5/31/1993,0.012809082
6/30/1993,0.019128542
7/31/1993,0.024143568
8/31/1993,0.020718907
9/30/1993,-0.00168059
10/31/1993,0.017386446
11/30/1993,0.002125225
12/31/1993,0.04493457
1/31/1994,-0.01027391
2/28/1994,-0.040445438
3/31/1994,-0.012307057
4/30/1994,0.007589269
5/31/1994,0.029630431
6/30/1994,0.029249376
7/31/1994,0.000415573
8/31/1994,0.014990412
9/30/1994,0.003059635
10/31/1994,0.022813382
11/30/1994,-0.034208016
12/31/1994,-0.001796616
1/31/1995,0.000640918
2/28/1995,0.031950276
3/31/1995,0.098949681
4/30/1995,0.036295014
5/31/1995,0.053012101
6/30/1995,0.00684044
7/31/1995,0.013388813
8/31/1995,-0.005961858
9/30/1995,0.045144133
10/31/1995,0.004540928
11/30/1995,0.039633431
12/31/1995,0.017013368
1/31/1996,0.014091862
2/29/1996,-0.015450002
3/31/1996,0.022574708
4/30/1996,0.031178449
5/31/1996,0.005145203
6/30/1996,0.006652584
7/31/1996,-0.040459196
8/31/1996,0.041547387
9/30/1996,0.051636549
10/31/1996,0.040703894
11/30/1996,0.051230375
12/31/1996,-0.011643122
1/31/1997,0.041298399
2/28/1997,0.008067068
3/31/1997,-0.014151471
4/30/1997,0.024027187
5/31/1997,0.014072638
6/30/1997,0.033278998
7/31/1997,0.063984035
8/31/1997,-0.041575141
9/30/1997,0.041607079
10/31/1997,-0.013570742
11/30/1997,0.014607552
12/31/1997,0.028572636
1/31/1998,0.017366995
2/28/1998,0.037557346
3/31/1998,0.035356907
4/30/1998,0.009051767
5/31/1998,0.010679106
6/30/1998,0.020173774
7/31/1998,0.009685154
8/31/1998,-0.006341854
9/30/1998,0.033475011
10/31/1998,0.018370247
11/30/1998,0.019397971
12/31/1998,0.035128745
1/31/1999,0.01801176
2/28/1999,-0.040300777
3/31/1999,0.010272629
4/30/1999,0.040883233
5/31/1999,-0.023135476
6/30/1999,0.052518472
7/31/1999,-0.005632268
8/31/1999,0.007148122
9/30/1999,-0.00093933
10/31/1999,-0.000111678
11/30/1999,0.038940813
12/31/1999,0.056484307
1/31/2000,-0.03138906
2/29/2000,0.007942446
3/31/2000,0.01070328
4/30/2000,-0.032702738
5/31/2000,-0.00652003
6/30/2000,0.012542157
7/31/2000,-0.016424215
8/31/2000,0.053579074
9/30/2000,-0.024020246
10/31/2000,-0.001354361
11/30/2000,0.021118315
12/31/2000,0.032854671
1/31/2001,-0.011821131
2/28/2001,0.009073991
3/31/2001,0.010703079
4/30/2001,-0.001907818
5/31/2001,0.000138949
6/30/2001,0.000831598
7/31/2001,-0.006511663
8/31/2001,0.0031063
9/30/2001,0.010142642
10/31/2001,0.016666416
11/30/2001,0.003388053
12/31/2001,0.012646058
1/31/2002,-0.000942041
2/28/2002,-0.012122977
3/31/2002,-0.020441592
4/30/2002,-0.023057411
5/31/2002,0.004488515
6/30/2002,0.016030706
7/31/2002,0.018860165
8/31/2002,0.012710548
9/30/2002,-0.003046714
10/31/2002,-0.000227862
11/30/2002,0.001574432
12/31/2002,0.016637995
1/31/2003,0.011282224
2/28/2003,0.031190852
3/31/2003,-0.027829448
4/30/2003,0.037663755
5/31/2003,0.060871257
6/30/2003,-0.008831175
7/31/2003,-0.01669242
8/31/2003,0.015146857
9/30/2003,-0.011013824
10/31/2003,0.063368695
11/30/2003,0.00355512
12/31/2003,0.039432809
1/31/2004,0.012408947
2/29/2004,0.030508178
3/31/2004,-0.004619118
4/30/2004,-0.037852693
5/31/2004,-0.015498924
6/30/2004,-0.001264016
7/31/2004,0.005520279
8/31/2004,-0.013773679
9/30/2004,0.048614103
10/31/2004,0.036204817
11/30/2004,0.020425128
12/31/2004,0.034200166
1/31/2005,-0.012812958
2/28/2005,-0.003476089
3/31/2005,-0.013848784
4/30/2005,-0.022697424
5/31/2005,0.027561668
6/30/2005,0.014433241
7/31/2005,-0.002778744
8/31/2005,0.034265041
9/30/2005,0.02853834
10/31/2005,-0.045291072
11/30/2005,0.028038359
12/31/2005,-0.000696424
1/31/2006,0.036661228
2/28/2006,0.007919957
3/31/2006,0.023052498
4/30/2006,0.032695208
5/31/2006,-0.03241691
6/30/2006,-0.001997223
7/31/2006,-0.0335816
8/31/2006,0.026792735
9/30/2006,0.0374144
10/31/2006,0.031324764
11/30/2006,0.008626661
12/31/2006,0.035031557
1/31/2007,0.011508117
2/28/2007,-0.011870374
3/31/2007,-0.01261055
4/30/2007,0.033057158
5/31/2007,0.040459658
6/30/2007,0.006946094
7/31/2007,-0.033180109
8/31/2007,-0.028976451
9/30/2007,0.054251886
10/31/2007,0.056652605
11/30/2007,-0.006945114
12/31/2007,0.00890147
1/31/2008,-0.008007226
2/29/2008,0.038583794
3/31/2008,-0.002320207
4/30/2008,0.008536126
5/31/2008,0.029507994
6/30/2008,0.003195098
7/31/2008,-0.060822195
8/31/2008,-0.02804873
9/30/2008,-0.03094851
10/31/2008,0.00276765
11/30/2008,0.009107011
12/31/2008,0.028823156
1/31/2009,-0.029623439
2/28/2009,-0.028606609
3/31/2009,0.026841508
4/30/2009,0.032898076
5/31/2009,0.014207004
6/30/2009,-0.009294564
7/31/2009,0.041219631
8/31/2009,0.034546296
9/30/2009,0.019544821
10/31/2009,-0.015932979
11/30/2009,0.041499142
12/31/2009,-0.017109289
1/31/2010,-0.032463293
2/28/2010,0.016859988
3/31/2010,0.054901884
4/30/2010,0.011981112
5/31/2010,-0.062874427
6/30/2010,-0.012388305
7/31/2010,0.014247837
8/31/2010,0.023055382
9/30/2010,0.044621039
10/31/2010,0.03662995
11/30/2010,-0.02914495
12/31/2010,0.059404417
1/31/2011,0.02499651
2/28/2011,0.040769238
3/31/2011,-0.003415282
4/30/2011,0.048731801
5/31/2011,-0.044288562
6/30/2011,-0.044598479
7/31/2011,0.03020691
8/31/2011,-0.016806048
9/30/2011,-0.009425963
10/31/2011,0.009386477
11/30/2011,0.006775444
12/31/2011,0.02311196
1/31/2012,0.023417248
2/29/2012,0.012529777
3/31/2012,0.004954124
4/30/2012,-0.000626149
5/31/2012,-0.032531715
6/30/2012,-0.002126107
7/31/2012,0.019525142
8/31/2012,0.006125869
9/30/2012,-0.008345442
10/31/2012,-0.018100984
11/30/2012,0.012354172
12/31/2012,0.006378437
1/31/2013,0.055183993
2/28/2013,-0.007009458
3/31/2013,0.028365556
4/30/2013,0.024654519
5/31/2013,-0.006127868
6/30/2013,-0.004463264
7/31/2013,0.031470818
8/31/2013,-0.013904092
9/30/2013,0.012520721
10/31/2013,0.022474073
11/30/2013,0.016483174
12/31/2013,0.022081856
1/31/2014,-0.042454132
2/28/2014,0.028828115
3/31/2014,0.00161991
4/30/2014,0.023970455
5/31/2014,0.023713358
6/30/2014,0.017443375
7/31/2014,-0.024009879
8/31/2014,0.048451378
9/30/2014,0.00445003
10/31/2014,0.015662763
11/30/2014,0.06283019
12/31/2014,0.031138332
1/31/2015,0.022761586
2/28/2015,0.012386019
3/31/2015,0.00994496
4/30/2015,-0.018352345
5/31/2015,0.009991695
6/30/2015,-0.022915872
7/31/2015,0.028520814
8/31/2015,-0.06364644
9/30/2015,0.004409434
10/31/2015,0.017886215
11/30/2015,0.024606611
12/31/2015,0.01622346
1/31/2016,-0.006919358
2/29/2016,0.01352039
3/31/2016,0.012104951
4/30/2016,-0.016445565
5/31/2016,0.007644698
6/30/2016,0.043110308
7/31/2016,0.023029468
8/31/2016,-0.010967189
9/30/2016,0.004643309
10/31/2016,-0.040015505
11/30/2016,0.022325576
12/31/2016,0.023683018
1/31/2017,0.000235445
2/28/2017,0.020076374
3/31/2017,-0.007377847
4/30/2017,0.001582969
5/31/2017,0.010665914
6/30/2017,-0.006707468
7/31/2017,0.001042122
8/31/2017,0.005352487
9/30/2017,0.001922819
10/31/2017,0.031630872
11/30/2017,0.022697104
12/31/2017,0.026700292
1/31/2018,0.05627304
2/28/2018,-0.056252205
3/31/2018,-0.008425522
4/30/2018,0.028933622
5/31/2018,-0.006955542
6/30/2018,0.00932297
7/31/2018,0.001296661
8/31/2018,0.021628203
9/30/2018,0.006269948
10/31/2018,-0.072554335
11/30/2018,0.018366754
12/31/2018,-0.018889089
1/31/2019,0.012549202
2/28/2019,-0.010414769
3/31/2019,0.056794832
4/30/2019,0.00885599
5/31/2019,-0.007120996
6/30/2019,0.064591279
7/31/2019,0.01720105
8/31/2019,0.041995771
9/30/2019,-0.012349294
10/31/2019,0.00356743
11/30/2019,0.005536465
12/31/2019,0.023345529
