Date,xo-capital--dm-bo-400-50
8/30/1986,0.074
9/30/1986,-0.055
10/31/1986,0.000
11/30/1986,-0.007
12/31/1986,-0.016
1/31/1987,0.028
2/28/1987,0.018
3/31/1987,0.006
4/30/1987,-0.002
5/31/1987,-0.015
6/30/1987,0.019
7/31/1987,0.026
8/31/1987,0.060
9/30/1987,-0.028
10/31/1987,-0.065
11/30/1987,0.000
12/31/1987,0.000
1/31/1988,0.014
2/29/1988,0.124
3/31/1988,-0.004
4/30/1988,-0.013
5/31/1988,-0.039
6/30/1988,0.059
7/31/1988,-0.060
8/31/1988,-0.061
9/30/1988,0.043
10/31/1988,0.019
11/30/1988,-0.032
12/31/1988,0.060
1/31/1989,0.233
2/28/1989,-0.028
3/31/1989,0.106
4/30/1989,0.137
5/31/1989,0.157
6/30/1989,-0.041
7/31/1989,0.206
8/31/1989,0.040
9/30/1989,0.002
10/31/1989,-0.046
11/30/1989,0.019
12/31/1989,0.006
1/31/1990,-0.046
2/28/1990,-0.001
3/31/1990,0.006
4/30/1990,-0.039
5/31/1990,0.045
6/30/1990,-0.020
7/31/1990,-0.004
8/31/1990,-0.037
9/30/1990,-0.002
10/31/1990,0.001
11/30/1990,0.004
12/31/1990,0.040
1/31/1991,0.047
2/28/1991,0.114
3/31/1991,0.072
4/30/1991,-0.007
5/31/1991,0.040
6/30/1991,-0.040
7/31/1991,0.027
8/31/1991,0.008
9/30/1991,0.005
10/31/1991,0.010
11/30/1991,-0.038
12/31/1991,0.056
1/31/1992,-0.007
2/29/1992,0.030
3/31/1992,-0.047
4/30/1992,-0.007
5/31/1992,0.024
6/30/1992,-0.025
7/31/1992,0.022
8/31/1992,-0.004
9/30/1992,0.001
10/31/1992,-0.006
11/30/1992,0.017
12/31/1992,0.050
1/31/1993,0.052
2/28/1993,0.014
3/31/1993,0.060
4/30/1993,-0.014
5/31/1993,0.030
6/30/1993,0.009
7/31/1993,0.015
8/31/1993,0.073
9/30/1993,0.011
10/31/1993,0.022
11/30/1993,-0.028
12/31/1993,0.034
1/31/1994,0.039
2/28/1994,-0.007
3/31/1994,-0.033
4/30/1994,0.002
5/31/1994,0.013
6/30/1994,-0.006
7/31/1994,0.007
8/31/1994,0.019
9/30/1994,-0.013
10/31/1994,0.007
11/30/1994,-0.022
12/31/1994,0.002
1/31/1995,0.011
2/28/1995,0.026
3/31/1995,0.026
4/30/1995,0.030
5/31/1995,0.028
6/30/1995,0.044
7/31/1995,0.075
8/31/1995,0.024
9/30/1995,0.050
10/31/1995,-0.026
11/30/1995,0.041
12/31/1995,0.018
1/31/1996,0.013
2/29/1996,0.005
3/31/1996,0.003
4/30/1996,0.012
5/31/1996,0.016
6/30/1996,-0.016
7/31/1996,-0.028
8/31/1996,0.016
9/30/1996,0.014
10/31/1996,0.010
11/30/1996,0.042
12/31/1996,-0.003
1/31/1997,0.039
2/28/1997,0.004
3/31/1997,-0.030
4/30/1997,0.002
5/31/1997,0.018
6/30/1997,0.023
7/31/1997,0.061
8/31/1997,-0.018
9/30/1997,0.061
10/31/1997,-0.049
11/30/1997,0.001
12/31/1997,0.004
1/31/1998,-0.003
2/28/1998,0.031
3/31/1998,0.028
4/30/1998,0.003
5/31/1998,-0.017
6/30/1998,0.000
7/31/1998,-0.019
8/31/1998,-0.019
9/30/1998,0.000
10/31/1998,0.006
11/30/1998,0.014
12/31/1998,0.025
1/31/1999,0.011
2/28/1999,-0.014
3/31/1999,0.011
4/30/1999,0.012
5/31/1999,-0.005
6/30/1999,0.011
7/31/1999,-0.005
8/31/1999,-0.001
9/30/1999,-0.001
10/31/1999,0.004
11/30/1999,0.008
12/31/1999,0.040
1/31/2000,-0.020
2/29/2000,0.033
3/31/2000,0.013
4/30/2000,-0.028
5/31/2000,-0.007
6/30/2000,0.003
7/31/2000,0.005
8/31/2000,0.009
9/30/2000,0.001
10/31/2000,-0.006
11/30/2000,-0.004
12/31/2000,0.011
1/31/2001,-0.006
2/28/2001,-0.005
3/31/2001,-0.012
4/30/2001,0.009
5/31/2001,0.007
6/30/2001,-0.003
7/31/2001,0.000
8/31/2001,-0.004
9/30/2001,-0.012
10/31/2001,-0.003
11/30/2001,0.008
12/31/2001,0.009
1/31/2002,-0.003
2/28/2002,0.001
3/31/2002,0.015
4/30/2002,-0.001
5/31/2002,0.005
6/30/2002,-0.017
7/31/2002,-0.017
8/31/2002,-0.001
9/30/2002,-0.003
10/31/2002,0.003
11/30/2002,0.015
12/31/2002,-0.012
1/31/2003,-0.005
2/28/2003,-0.003
3/31/2003,-0.003
4/30/2003,0.025
5/31/2003,0.039
6/30/2003,0.007
7/31/2003,0.017
8/31/2003,0.014
9/30/2003,-0.009
10/31/2003,0.038
11/30/2003,0.010
12/31/2003,0.024
1/31/2004,0.013
2/29/2004,0.009
3/31/2004,-0.006
4/30/2004,-0.015
5/31/2004,0.002
6/30/2004,0.013
7/31/2004,-0.012
8/31/2004,0.004
9/30/2004,0.015
10/31/2004,0.012
11/30/2004,0.034
12/31/2004,0.020
1/31/2005,-0.020
2/28/2005,0.011
3/31/2005,-0.006
4/30/2005,-0.006
5/31/2005,0.005
6/30/2005,0.007
7/31/2005,0.030
8/31/2005,-0.001
9/30/2005,0.014
10/31/2005,-0.024
11/30/2005,0.024
12/31/2005,0.008
1/31/2006,0.042
2/28/2006,-0.004
3/31/2006,0.019
4/30/2006,0.013
5/31/2006,-0.035
6/30/2006,-0.003
7/31/2006,0.001
8/31/2006,0.007
9/30/2006,0.009
10/31/2006,0.022
11/30/2006,0.015
12/31/2006,0.009
1/31/2007,0.017
2/28/2007,-0.007
3/31/2007,0.000
4/30/2007,0.007
5/31/2007,0.028
6/30/2007,-0.013
7/31/2007,-0.015
8/31/2007,0.000
9/30/2007,0.020
10/31/2007,0.011
11/30/2007,-0.031
12/31/2007,0.000
1/31/2008,-0.027
2/29/2008,0.000
3/31/2008,-0.003
4/30/2008,0.007
5/31/2008,0.005
6/30/2008,-0.011
7/31/2008,-0.010
8/31/2008,-0.001
9/30/2008,-0.005
10/31/2008,-0.005
11/30/2008,0.000
12/31/2008,0.000
1/31/2009,-0.002
2/28/2009,-0.006
3/31/2009,0.001
4/30/2009,0.017
5/31/2009,0.011
6/30/2009,0.002
7/31/2009,0.020
8/31/2009,0.011
9/30/2009,0.013
10/31/2009,-0.013
11/30/2009,0.016
12/31/2009,0.013
1/31/2010,-0.013
2/28/2010,0.010
3/31/2010,0.027
4/30/2010,0.010
5/31/2010,-0.033
6/30/2010,-0.020
7/31/2010,0.012
8/31/2010,-0.009
9/30/2010,0.016
10/31/2010,0.018
11/30/2010,0.002
12/31/2010,0.033
1/31/2011,0.010
2/28/2011,0.015
3/31/2011,0.002
4/30/2011,0.011
5/31/2011,0.000
6/30/2011,-0.011
7/31/2011,-0.007
8/31/2011,-0.016
9/30/2011,-0.001
10/31/2011,0.000
11/30/2011,0.000
12/31/2011,0.000
1/31/2012,0.019
2/29/2012,0.013
3/31/2012,0.008
4/30/2012,-0.004
5/31/2012,-0.013
6/30/2012,0.000
7/31/2012,0.002
8/31/2012,0.000
9/30/2012,0.003
10/31/2012,-0.005
11/30/2012,-0.008
12/31/2012,0.004
1/31/2013,0.022
2/28/2013,0.006
3/31/2013,0.023
4/30/2013,0.012
5/31/2013,0.010
6/30/2013,-0.004
7/31/2013,0.027
8/31/2013,-0.010
9/30/2013,0.020
10/31/2013,0.012
11/30/2013,0.013
12/31/2013,0.018
1/31/2014,-0.012
2/28/2014,0.020
3/31/2014,-0.001
4/30/2014,-0.005
5/31/2014,0.007
6/30/2014,0.012
7/31/2014,-0.015
8/31/2014,0.017
9/30/2014,-0.010
10/31/2014,0.005
11/30/2014,0.012
12/31/2014,0.001
1/31/2015,-0.011
2/28/2015,0.023
3/31/2015,-0.005
4/30/2015,-0.003
5/31/2015,0.006
6/30/2015,-0.001
7/31/2015,0.005
8/31/2015,-0.017
9/30/2015,0.000
10/31/2015,0.000
11/30/2015,0.001
12/31/2015,-0.007
1/31/2016,-0.017
2/29/2016,0.001
3/31/2016,0.006
4/30/2016,0.001
5/31/2016,0.008
6/30/2016,-0.004
7/31/2016,0.010
8/31/2016,0.001
9/30/2016,-0.002
10/31/2016,-0.004
11/30/2016,0.012
12/31/2016,0.005
1/31/2017,0.010
2/28/2017,0.020
3/31/2017,0.000
4/30/2017,0.004
5/31/2017,0.005
6/30/2017,0.008
7/31/2017,0.010
8/31/2017,0.002
9/30/2017,0.011
10/31/2017,0.013
11/30/2017,0.015
12/31/2017,0.005
1/31/2018,0.028
2/28/2018,-0.029
3/31/2018,-0.003
4/30/2018,-0.004
5/31/2018,0.003
6/30/2018,0.000
7/31/2018,0.008
8/31/2018,0.012
9/30/2018,0.001
10/31/2018,-0.021
11/30/2018,0.002
12/31/2018,-0.009
1/31/2019,0.001
2/28/2019,0.002
3/31/2019,0.003
4/30/2019,0.013
5/31/2019,-0.018
6/30/2019,0.014
7/31/2019,0.004
8/31/2019,-0.006
9/30/2019,0.003
10/31/2019,0.000
11/30/2019,0.010
12/31/2019,0.013
1/31/2020,0.002
2/29/2020,-0.028
3/31/2020,-0.009
4/30/2020,0.003
5/31/2020,0.006
6/30/2020,0.004
7/31/2020,0.008
8/31/2020,0.014
9/30/2020,-0.006
10/31/2020,-0.003
11/30/2020,0.018
12/31/2020,0.013
1/31/2021,-0.003
2/28/2021,0.014
3/31/2021,0.009
4/30/2021,0.015
5/31/2021,0.002
6/30/2021,-0.001
7/31/2021,0.001
8/31/2021,0.005
9/30/2021,-0.012
10/31/2021,0.020
11/30/2021,-0.006
12/31/2021,0.008
1/31/2022,-0.012
2/28/2022,0.002
3/31/2022,0.002
