Date,rabar-market-research--diversified-program
1/31/1989,-0.0077
2/28/1989,-0.0357
3/31/1989,0.1382
4/30/1989,-0.0018
5/31/1989,0.1376
6/30/1989,-0.0261
7/31/1989,-0.0284
8/31/1989,-0.1376
9/30/1989,0.0269
10/31/1989,-0.1381
11/30/1989,0.0524
12/31/1989,0.1701
1/31/1990,0.0189
2/28/1990,0.0776
3/31/1990,0.1216
4/30/1990,0.1671
5/31/1990,-0.1361
6/30/1990,0.095
7/31/1990,0.1606
8/31/1990,0.218
9/30/1990,0.104
10/31/1990,0.0487
11/30/1990,0.0251
12/31/1990,-0.0245
1/31/1991,-0.0743
2/28/1991,-0.0775
3/31/1991,0.0226
4/30/1991,-0.0558
5/31/1991,-0.0117
6/30/1991,0.0332
7/31/1991,-0.0812
8/31/1991,-0.0293
9/30/1991,0.0243
10/31/1991,0.0066
11/30/1991,-0.0027
12/31/1991,0.2214
1/31/1992,-0.1226
2/29/1992,-0.0331
3/31/1992,0.0057
4/30/1992,-0.0213
5/31/1992,-0.0077
6/30/1992,0.0547
7/31/1992,0.1293
8/31/1992,0.077
9/30/1992,-0.0712
10/31/1992,-0.0069
11/30/1992,0.0145
12/31/1992,-0.0393
1/31/1993,-0.0012
2/28/1993,0.1417
3/31/1993,0.0022
4/30/1993,0.1089
5/31/1993,0.0345
6/30/1993,-0.0128
7/31/1993,0.1475
8/31/1993,-0.0389
9/30/1993,-0.041
10/31/1993,-0.0603
11/30/1993,0.0563
12/31/1993,0.1007
1/31/1994,-0.1051
2/28/1994,-0.0602
3/31/1994,0.1943
4/30/1994,0.0247
5/31/1994,0.114
6/30/1994,0.18
7/31/1994,-0.0431
8/31/1994,-0.0442
9/30/1994,0.0335
10/31/1994,-0.0417
11/30/1994,0.1065
12/31/1994,-0.0125
1/31/1995,-0.0945
2/28/1995,0.14
3/31/1995,0.1525
4/30/1995,0.0584
5/31/1995,0.0891
6/30/1995,-0.0245
7/31/1995,-0.0928
8/31/1995,-0.0866
9/30/1995,-0.0911
10/31/1995,-0.0448
11/30/1995,0.0242
12/31/1995,0.142
1/31/1996,-0.0013
2/29/1996,-0.0952
3/31/1996,-0.0149
4/30/1996,0.0333
5/31/1996,-0.0345
6/30/1996,0.0154
7/31/1996,-0.0213
8/31/1996,-0.013
9/30/1996,0.0375
10/31/1996,0.1075
11/30/1996,0.0595
12/31/1996,-0.0508
1/31/1997,0.0537
2/28/1997,0.0507
3/31/1997,-0.0064
4/30/1997,-0.0641
5/31/1997,-0.021
6/30/1997,-0.0011
7/31/1997,0.1484
8/31/1997,-0.0775
9/30/1997,0.0311
10/31/1997,-0.0333
11/30/1997,0.0051
12/31/1997,0.0424
1/31/1998,0.0228
2/28/1998,0.0155
3/31/1998,0
4/30/1998,-0.0643
5/31/1998,0.0417
6/30/1998,0.0212
7/31/1998,0.0116
8/31/1998,0.1937
9/30/1998,0.061
10/31/1998,-0.0405
11/30/1998,-0.0375
12/31/1998,0.0161
1/31/1999,-0.0192
2/28/1999,0.037
3/31/1999,-0.0433
4/30/1999,0.0328
5/31/1999,-0.0692
6/30/1999,-0.0002
7/31/1999,-0.0289
8/31/1999,-0.0042
9/30/1999,0.0009
10/31/1999,-0.0601
11/30/1999,0.0213
12/31/1999,0.0425
1/31/2000,-0.0071
2/29/2000,0.002
3/31/2000,-0.0213
4/30/2000,-0.053
5/31/2000,-0.0005
6/30/2000,-0.037
7/31/2000,-0.0117
8/31/2000,0.0473
9/30/2000,-0.0184
10/31/2000,0.004
11/30/2000,0.056
12/31/2000,0.0653
1/31/2001,0.0153
2/28/2001,0.0027
3/31/2001,0.0479
4/30/2001,-0.0464
5/31/2001,-0.0198
6/30/2001,-0.0184
7/31/2001,0.0065
8/31/2001,-0.0164
9/30/2001,0.0202
10/31/2001,0.0639
11/30/2001,-0.0806
12/31/2001,0.042
1/31/2002,-0.0072
2/28/2002,-0.0396
3/31/2002,0.0232
4/30/2002,-0.0598
5/31/2002,0.0677
6/30/2002,0.1141
7/31/2002,0.0785
8/31/2002,0.0318
9/30/2002,0.0351
10/31/2002,-0.0354
11/30/2002,-0.0206
12/31/2002,0.0487
1/31/2003,0.0336
2/28/2003,0.0521
3/31/2003,-0.1035
4/30/2003,0.0418
5/31/2003,0.1083
6/30/2003,-0.0258
7/31/2003,-0.0039
8/31/2003,0.0003
9/30/2003,0.0133
10/31/2003,0.0397
11/30/2003,-0.0152
12/31/2003,0.0945
1/31/2004,0.0274
2/29/2004,0.0834
3/31/2004,-0.012
4/30/2004,-0.1307
5/31/2004,-0.0385
6/30/2004,-0.0464
7/31/2004,-0.0214
8/31/2004,-0.0192
9/30/2004,0.0092
10/31/2004,0.0307
11/30/2004,0.1194
12/31/2004,-0.0084
1/31/2005,-0.0637
2/28/2005,0.0518
3/31/2005,-0.038
4/30/2005,-0.0533
5/31/2005,0.0437
6/30/2005,0.0295
7/31/2005,-0.0028
8/31/2005,-0.0179
9/30/2005,0.0168
10/31/2005,-0.0371
11/30/2005,0.0312
12/31/2005,-0.0118
1/31/2006,0.0538
2/28/2006,-0.0341
3/31/2006,0.0382
4/30/2006,0.0885
5/31/2006,-0.0082
6/30/2006,-0.0394
7/31/2006,-0.0356
8/31/2006,0.0207
9/30/2006,-0.0065
10/31/2006,-0.0158
11/30/2006,0.0517
12/31/2006,-0.0169
1/31/2007,-0.013
2/28/2007,-0.0418
3/31/2007,-0.0273
4/30/2007,0.0594
5/31/2007,0.0588
6/30/2007,0.0341
7/31/2007,-0.031
8/31/2007,-0.0232
9/30/2007,0.098
10/31/2007,0.0599
11/30/2007,-0.0376
12/31/2007,0.018
1/31/2008,0.0177
2/29/2008,0.1291
3/31/2008,-0.0142
4/30/2008,0.0187
5/31/2008,0.0442
6/30/2008,0.0301
7/31/2008,-0.041
8/31/2008,-0.0243
9/30/2008,-0.0203
10/31/2008,0.0116
11/30/2008,0.0074
12/31/2008,0.0195
1/31/2009,-0.012
2/28/2009,-0.0172
3/31/2009,-0.0163
4/30/2009,-0.0297
5/31/2009,0.0224
6/30/2009,-0.0355
7/31/2009,0.0209
8/31/2009,0.0258
9/30/2009,0.0387
10/31/2009,0.0098
11/30/2009,0.0703
12/31/2009,-0.0052
1/31/2010,-0.0798
2/28/2010,0.0098
3/31/2010,0.0586
4/30/2010,0.0195
5/31/2010,-0.0871
6/30/2010,-0.0077
7/31/2010,0.0547
8/31/2010,0.0487
9/30/2010,0.0929
10/31/2010,0.052
11/30/2010,-0.0241
12/31/2010,0.1049
1/31/2011,0.0073
2/28/2011,0.0529
3/31/2011,-0.0255
4/30/2011,0.086
5/31/2011,-0.0744
6/30/2011,-0.0586
7/31/2011,0.0579
8/31/2011,-0.0037
9/30/2011,-0.0729
10/31/2011,-0.0401
11/30/2011,-0.0129
12/31/2011,0.0038
1/31/2012,0.0084
2/29/2012,0.0279
3/31/2012,-0.0492
4/30/2012,-0.0033
5/31/2012,0.0787
6/30/2012,-0.0439
7/31/2012,0.0272
8/31/2012,0.0113
9/30/2012,-0.0291
10/31/2012,-0.0717
11/30/2012,-0.0171
12/31/2012,0.0003
1/31/2013,0.0309
2/28/2013,-0.0262
3/31/2013,-0.0005
4/30/2013,0.0345
5/31/2013,-0.0193
6/30/2013,-0.0333
7/31/2013,-0.0029
8/31/2013,-0.0125
9/30/2013,0.0005
10/31/2013,-0.0076
11/30/2013,0.0226
12/31/2013,0.0084
1/31/2014,-0.028
2/28/2014,0.0815
3/31/2014,-0.0132
4/30/2014,0.0108
5/31/2014,0.0059
6/30/2014,0.0271
7/31/2014,-0.0146
8/31/2014,0.0282
9/30/2014,0.0351
10/31/2014,0.015
11/30/2014,0.0367
12/31/2014,0.0025
1/31/2015,0.0291
2/28/2015,0.0022
3/31/2015,-0.0191
4/30/2015,-0.0325
5/31/2015,0.0047
6/30/2015,-0.0336
7/31/2015,0.0008
8/31/2015,-0.048
9/30/2015,0.0129
10/31/2015,-0.0294
11/30/2015,0.0285
12/31/2015,-0.0593
1/31/2016,0.0249
2/29/2016,0.0169
3/31/2016,-0.0263
4/30/2016,0.0116
5/31/2016,-0.0313
6/30/2016,0.041
7/31/2016,0.0363
8/31/2016,-0.0649
9/30/2016,-0.0042
10/31/2016,-0.0505
11/30/2016,0.0366
12/31/2016,0.0163
1/31/2017,-0.0249
2/28/2017,0.0224
3/31/2017,-0.0241
4/30/2017,0.0043
5/31/2017,-0.0016
6/30/2017,0.0086
7/31/2017,-0.0016
8/31/2017,0.0227
9/30/2017,-0.0374
10/31/2017,0.0786
11/30/2017,-0.0321
12/31/2017,0.0536
1/31/2018,0.1064
2/28/2018,-0.0962
3/31/2018,-0.0074
4/30/2018,0.0179
5/31/2018,0.0786
6/30/2018,-0.0321
7/31/2018,0.0536
8/31/2018,0.1064
9/30/2018,-0.0962
10/31/2018,-0.0074
11/30/2018,0.0179
12/31/2018,-0.0016
1/31/2019,0.0227
2/28/2019,-0.0374
